# Nigeria Administrative Divisions — Full Reference

> Last updated: 2026-05-27. License: CC-BY-4.0.

## Per-State Data Files

- [Abia](https://github.com/open-admin-data/nigeria-administrative-divisions/blob/main/docs/llms-full/abia-ng001.txt) — 17 local government areas, 184 wards
- [Adamawa](https://github.com/open-admin-data/nigeria-administrative-divisions/blob/main/docs/llms-full/adamawa-ng002.txt) — 21 local government areas, 226 wards
- [Akwa Ibom](https://github.com/open-admin-data/nigeria-administrative-divisions/blob/main/docs/llms-full/akwa-ibom-ng003.txt) — 31 local government areas, 329 wards
- [Anambra](https://github.com/open-admin-data/nigeria-administrative-divisions/blob/main/docs/llms-full/anambra-ng004.txt) — 21 local government areas, 326 wards
- [Bauchi](https://github.com/open-admin-data/nigeria-administrative-divisions/blob/main/docs/llms-full/bauchi-ng005.txt) — 20 local government areas, 212 wards
- [Bayelsa](https://github.com/open-admin-data/nigeria-administrative-divisions/blob/main/docs/llms-full/bayelsa-ng006.txt) — 8 local government areas, 105 wards
- [Benue](https://github.com/open-admin-data/nigeria-administrative-divisions/blob/main/docs/llms-full/benue-ng007.txt) — 23 local government areas, 264 wards
- [Borno](https://github.com/open-admin-data/nigeria-administrative-divisions/blob/main/docs/llms-full/borno-ng008.txt) — 27 local government areas, 302 wards
- [Cross River](https://github.com/open-admin-data/nigeria-administrative-divisions/blob/main/docs/llms-full/cross-river-ng009.txt) — 18 local government areas, 193 wards
- [Delta](https://github.com/open-admin-data/nigeria-administrative-divisions/blob/main/docs/llms-full/delta-ng010.txt) — 25 local government areas, 270 wards
- [Ebonyi](https://github.com/open-admin-data/nigeria-administrative-divisions/blob/main/docs/llms-full/ebonyi-ng011.txt) — 13 local government areas, 171 wards
- [Edo](https://github.com/open-admin-data/nigeria-administrative-divisions/blob/main/docs/llms-full/edo-ng012.txt) — 18 local government areas, 192 wards
- [Ekiti](https://github.com/open-admin-data/nigeria-administrative-divisions/blob/main/docs/llms-full/ekiti-ng013.txt) — 16 local government areas, 177 wards
- [Enugu](https://github.com/open-admin-data/nigeria-administrative-divisions/blob/main/docs/llms-full/enugu-ng014.txt) — 17 local government areas, 260 wards
- [Federal Capital Territory](https://github.com/open-admin-data/nigeria-administrative-divisions/blob/main/docs/llms-full/federal-capital-territory-ng015.txt) — 6 local government areas, 62 wards
- [Gombe](https://github.com/open-admin-data/nigeria-administrative-divisions/blob/main/docs/llms-full/gombe-ng016.txt) — 11 local government areas, 114 wards
- [Imo](https://github.com/open-admin-data/nigeria-administrative-divisions/blob/main/docs/llms-full/imo-ng017.txt) — 27 local government areas, 305 wards
- [Jigawa](https://github.com/open-admin-data/nigeria-administrative-divisions/blob/main/docs/llms-full/jigawa-ng018.txt) — 27 local government areas, 287 wards
- [Kaduna](https://github.com/open-admin-data/nigeria-administrative-divisions/blob/main/docs/llms-full/kaduna-ng019.txt) — 23 local government areas, 255 wards
- [Kano](https://github.com/open-admin-data/nigeria-administrative-divisions/blob/main/docs/llms-full/kano-ng020.txt) — 44 local government areas, 473 wards
- [Katsina](https://github.com/open-admin-data/nigeria-administrative-divisions/blob/main/docs/llms-full/katsina-ng021.txt) — 34 local government areas, 361 wards
- [Kebbi](https://github.com/open-admin-data/nigeria-administrative-divisions/blob/main/docs/llms-full/kebbi-ng022.txt) — 21 local government areas, 225 wards
- [Kogi](https://github.com/open-admin-data/nigeria-administrative-divisions/blob/main/docs/llms-full/kogi-ng023.txt) — 21 local government areas, 229 wards
- [Kwara](https://github.com/open-admin-data/nigeria-administrative-divisions/blob/main/docs/llms-full/kwara-ng024.txt) — 16 local government areas, 164 wards
- [Lagos](https://github.com/open-admin-data/nigeria-administrative-divisions/blob/main/docs/llms-full/lagos-ng025.txt) — 20 local government areas, 233 wards
- [Nasarawa](https://github.com/open-admin-data/nigeria-administrative-divisions/blob/main/docs/llms-full/nasarawa-ng026.txt) — 13 local government areas, 170 wards
- [Niger](https://github.com/open-admin-data/nigeria-administrative-divisions/blob/main/docs/llms-full/niger-ng027.txt) — 25 local government areas, 274 wards
- [Ogun](https://github.com/open-admin-data/nigeria-administrative-divisions/blob/main/docs/llms-full/ogun-ng028.txt) — 20 local government areas, 236 wards
- [Ondo](https://github.com/open-admin-data/nigeria-administrative-divisions/blob/main/docs/llms-full/ondo-ng029.txt) — 18 local government areas, 203 wards
- [Osun](https://github.com/open-admin-data/nigeria-administrative-divisions/blob/main/docs/llms-full/osun-ng030.txt) — 30 local government areas, 361 wards
- [Oyo](https://github.com/open-admin-data/nigeria-administrative-divisions/blob/main/docs/llms-full/oyo-ng031.txt) — 33 local government areas, 363 wards
- [Plateau](https://github.com/open-admin-data/nigeria-administrative-divisions/blob/main/docs/llms-full/plateau-ng032.txt) — 17 local government areas, 217 wards
- [Rivers](https://github.com/open-admin-data/nigeria-administrative-divisions/blob/main/docs/llms-full/rivers-ng033.txt) — 23 local government areas, 319 wards
- [Sokoto](https://github.com/open-admin-data/nigeria-administrative-divisions/blob/main/docs/llms-full/sokoto-ng034.txt) — 23 local government areas, 244 wards
- [Taraba](https://github.com/open-admin-data/nigeria-administrative-divisions/blob/main/docs/llms-full/taraba-ng035.txt) — 16 local government areas, 168 wards
- [Yobe](https://github.com/open-admin-data/nigeria-administrative-divisions/blob/main/docs/llms-full/yobe-ng036.txt) — 17 local government areas, 178 wards
- [Zamfara](https://github.com/open-admin-data/nigeria-administrative-divisions/blob/main/docs/llms-full/zamfara-ng037.txt) — 14 local government areas, 147 wards

## Summary

| State | Local Government Areas | Wards | 
|---|---|---|
| Abia | 17 | 184 | 
| Adamawa | 21 | 226 | 
| Akwa Ibom | 31 | 329 | 
| Anambra | 21 | 326 | 
| Bauchi | 20 | 212 | 
| Bayelsa | 8 | 105 | 
| Benue | 23 | 264 | 
| Borno | 27 | 302 | 
| Cross River | 18 | 193 | 
| Delta | 25 | 270 | 
| Ebonyi | 13 | 171 | 
| Edo | 18 | 192 | 
| Ekiti | 16 | 177 | 
| Enugu | 17 | 260 | 
| Federal Capital Territory | 6 | 62 | 
| Gombe | 11 | 114 | 
| Imo | 27 | 305 | 
| Jigawa | 27 | 287 | 
| Kaduna | 23 | 255 | 
| Kano | 44 | 473 | 
| Katsina | 34 | 361 | 
| Kebbi | 21 | 225 | 
| Kogi | 21 | 229 | 
| Kwara | 16 | 164 | 
| Lagos | 20 | 233 | 
| Nasarawa | 13 | 170 | 
| Niger | 25 | 274 | 
| Ogun | 20 | 236 | 
| Ondo | 18 | 203 | 
| Osun | 30 | 361 | 
| Oyo | 33 | 363 | 
| Plateau | 17 | 217 | 
| Rivers | 23 | 319 | 
| Sokoto | 23 | 244 | 
| Taraba | 16 | 168 | 
| Yobe | 17 | 178 | 
| Zamfara | 14 | 147 | 
